"f","a","b","c","d","e","f","g","h","i","j","k","l","m","n","ñ","o","p","q","r","s","t","u","v","w","x","y","z","A","B","C","D","E","F","G","H","I","J","K","L","M","N","Ñ","O","P","Q","R","S","T","U","V","W","X","Y","Z","0","1","2","3","4","5","6","7","8","9","-","_","&",";","{","}","(",")","[","]","+","*","^","=",">","<",".","""","#","/","¿","?","¡","!","¬","@",":",",","~","|"
"q0","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q1","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q1","","","","","q2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q2","","","","","","","q3","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q3","","","","","","","","","q4","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q4","","","","","","","","","","","","","","q5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q6",""
"q6","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","q7","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q7","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q9","q9","q9","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q9","q9","q9","q10","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q9","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","q8","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q10","q39","q39","q84","q39","q39","q165","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q32","q39","q39","q39","q39","q19","q39","q39","q39","q39","q39","q39","q39","q179","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q19","q39","q39","q39","","","","","","","","","","","","","","","","q178","","","","","","","","","","","","","q12","q14","","","","","q11","","","","",""
"q11","q39","q39","q84","q39","q39","q165","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q32","q39","q39","q39","q39","q19","q39","q39","q39","q39","q39","q39","q39","q179","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q19","q39","q39","q39","","","","","","","","","","","","","","","","q178","","","","","","","","","","","","","q12","q14","","","","","q11","","","","",""
"q12","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13"
"q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q13","q11","q13","q13","q13","q13","q13"
"q14","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q15","","","","","","","","","","","","","","","","","",""
"q15","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16"
"q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q17","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16","q16"
"q17","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q18","","","","","","","","","",""
"q18","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q11","","","","",""
"q19","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q20","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q20","","","","","","","","","q21","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q21","","","","","","","","","","","","","","","","","","","","","q22","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q22","","","","","q23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q23","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q24","","","","","","","","","","","","",""
"q24","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","","","","","","","","","","","","","","","","","","","","","","","","","","","","q25","","","","","","","","","","","",""
"q25","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26"
"q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q26","q27","q26","q26","q27","q26","q26","q26","q26","q26","q26","q26","q26","q26","q27","q26","q26"
"q27","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q10","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q28","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","","q30","","q10","","","","","","","q31","","","","","","","","","","","","","","","","","","",""
"q30","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q31","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","q29","","","","","","","","","","","","","","","","","","q25","","","","","","","","","q10","","",""
"q32","q39","q39","q39","q39","q33","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39"
"q33","q34","","","","","","","","","","","","","","","","q119","","","","q154","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q34","","","","q35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q35","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q36","","","","","","","","","","","","",""
"q36","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","","q38","","q10","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q38","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","q37","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","","q82","","q10","","","","","","","","","","q40","","","q83","","","","","","","","","","","","",""
"q40","q45","q45","q45","q45","q45","q54","q45","q45","q45","q45","q45","q45","q45","q59","q45","q45","q45","q45","q45","q45","q50","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q41","q41","q41","q41","q41","q41","q41","q41","q41","q41","","","","","","","","","q63","","","","","","","","","q47","","","","","","","","","","","",""
"q41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q41","q41","q41","q41","q41","q41","q41","q41","q41","q41","q43","","","q10","","","","","","","q43","","q43","","q43","","q44","","","q43","","","","","","","","q42","",""
"q42","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q43","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q41","q41","q41","q41","q41","q41","q41","q41","q41","q41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q44","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q41","q41","q41","q41","q41","q41","q41","q41","q41","q41","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q42","q46","","","","","","","","","q43","q42","q42","","","","","","","q42","","","","","","","","","",""
"q46","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","q45","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q47","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48"
"q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q49","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48","q48"
"q49","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q10","","","","","","","","","","","","","","","","","","","","","","","","q42","",""
"q50","","","","","","","","","","","","","","","","","","","q51","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q51","","","","","","","","","","","","","","","","","","","","","","q52","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q52","","","","","q53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q53","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q10","","","","","","","","","","","","","","","","","","","","","","","","q42","",""
"q54","q55","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q55","","","","","","","","","","","","q56","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q56","","","","","","","","","","","","","","","","","","","","q57","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q57","","","","","q58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q58","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q10","","","","","","","","","","","","","","","","","","","","","","","","q42","",""
"q59","","","","","","","","","","","","","","","","","","","","","","q60","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q60","","","","","","","","","","","","q61","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q61","","","","","","","","","","","","q62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
