"f","a","b","c","d","e","f","g","h","i","j","k","l","m","n","ñ","o","p","q","r","s","t","u","v","w","x","y","z","A","B","C","D","E","F","G","H","I","J","K","L","M","N","Ñ","O","P","Q","R","S","T","U","V","W","X","Y","Z","0","1","2","3","4","5","6","7","8","9","-","_","&",";","{","}","(",")","[","]","+","*","^","=",">","<",".","""","#","/","¿","?","¡","!","¬","@",":",",","~","|"
"q62","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q10","","","","","","","","","","","","","","","","","","","","","","","","q42","",""
"q63","q66","q66","q66","q66","q66","q72","q66","q66","q66","q66","q66","q66","q66","q77","q66","q66","q66","q66","q66","q66","q68","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q64","q66","q66"
"q64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q64","q64","q64","q64","q64","q64","q64","q64","q64","q64","","","","","","","","","","q81","","","","","","","q65","","","","","","","","","","","","",""
"q65","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q64","q64","q64","q64","q64","q64","q64","q64","q64","q64","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q67","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66","q66"
"q67","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q81","","","","","","","","","","","","","","","","","","q63","",""
"q68","","","","","","","","","","","","","","","","","","","q69","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q69","","","","","","","","","","","","","","","","","","","","","","q70","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q70","","","","","q71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q71","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q81","","","","","","","","","","","","","","","","","","q63","",""
"q72","q73","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q73","","","","","","","","","","","","q74","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q74","","","","","","","","","","","","","","","","","","","","q75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q75","","","","","q76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q76","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q81","","","","","","","","","","","","","","","","","","q63","",""
"q77","","","","","","","","","","","","","","","","","","","","","","q78","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q78","","","","","","","","","","","","q79","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q79","","","","","","","","","","","","q80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q80","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q81","","","","","","","","","","","","","","","","","","","",""
"q81","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q10","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q82","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q83","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q84","q39","q39","q39","q39","q39","q39","q39","q85","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39"
"q85","","","","","q86","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q86","","","q87","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q87","","","","","","","","","","","q88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q88","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q89","","","","","","","","","","","","","","","","","","","","","","",""
"q89","q115","q115","q115","q115","q115","q94","q115","q115","q115","q115","q115","q115","q115","q99","q115","q115","q115","q115","q115","q115","q90","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q109","q109","q109","q109","q109","q109","q109","q109","q109","q109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q90","","","","","","","","","","","","","","","","","","","q91","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q91","","","","","","","","","","","","","","","","","","","","","","q92","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q92","","","","","q93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q93","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q117","","","","","","","","","","","","","","","","","","","","","q103",""
"q94","q95","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q95","","","","","","","","","","","","q96","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q96","","","","","","","","","","","","","","","","","","","","q97","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q97","","","","","q98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q98","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q117","","","","","","","","","","","","","","","","","","","","","q103",""
"q99","","","","","","","","","","","","","","","","q100","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q100","","","","","","","","","","","","","","","","","","","","","q101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q101","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q102",""
"q102","","","","","","q94","","","","","","","","","","","","","","","q90","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q103","q104","","","","","","","","","","","","","","","q107","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q104","","","","","","","","","","","","","","q105","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q105","","","","q106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q106","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q89",""
"q107","","","","","","","","","","","","","","","","","","","q108","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q108","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q89",""
"q109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q109","q109","q109","q109","q109","q109","q109","q109","q109","q109","","","","","","","","","","","","","","q114","q110","q112","","","","","","","","","","","","","",""
"q110","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q111","q111","q111","q111","q111","q111","q111","q111","q111","q111","","","","","","","","","","","","","","q113","","","","","","","","","","","","","","","",""
"q111","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q111","q111","q111","q111","q111","q111","q111","q111","q111","q111","","","","","","","","q117","","","","","","","","","","","","","","","","","","","","","",""
"q112","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q111","q111","q111","q111","q111","q111","q111","q111","q111","q111","","","","","","","","","","","","","","q113","q110","","","","","","","","","","","","","","",""
"q113","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q111","q111","q111","q111","q111","q111","q111","q111","q111","q111","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q114","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q113","","","","","","","","","","","","","","","",""
"q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","","q116","","","","","","q117","","","","","","q114","q110","q112","","","","","","","","","","","","","",""
"q116","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","q115","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q117","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q118","","","","","","","","","","","","","","","","","","","","","","","","",""
"q118","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q11","","","","",""
"q119","","","","","q120","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q120","q121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q121","","","","","","","","","","","","","","","","","","","","","q122","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q122","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q123","","","","","","","","q140","","","","","","","","","","","","",""
"q123","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q125","q124","q124","q124","q124","q124","q124","q124","q124","q124","q124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q124","q124","q124","q124","q124","q124","q124","q124","q124","q124","","","","","","","","","","q152","","","","","","","","","","","","","","","","","","","",""
"q125","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","q126","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q127",""
"q127","","","","","","","","","q128","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q132","",""
"q128","","","","","","","","","","","","","","q129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q130","",""
"q130","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","q131","","","","","","","","","","q152","","","","","","","","","","","","","","","","","","","",""
