"f","a","b","c","d","e","f","g","h","i","j","k","l","m","n","ñ","o","p","q","r","s","t","u","v","w","x","y","z","A","B","C","D","E","F","G","H","I","J","K","L","M","N","Ñ","O","P","Q","R","S","T","U","V","W","X","Y","Z","0","1","2","3","4","5","6","7","8","9","-","_","&",";","{","}","(",")","[","]","+","*","^","=",">","<",".","""","#","/","¿","?","¡","!","¬","@",":",",","~","|"
"q132","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","q133","","","","","","","","","","","","","","q187","q186","q134","","","","","","","","","","","","","",""
"q134","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q135","q135","q135","q135","q135","q135","q135","q135","q135","q135","","","","","","","","","","","","","","q189","q188","","","","","","","","","","","","","","",""
"q135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q135","q135","q135","q135","q135","q135","q135","q135","q135","q135","","","","","","","","","","","","","","","","","","","","","","","","","","","","q137","",""
"q136","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","","","","","","","","","","","","","","","","","","","","","","","","","","","","q137","",""
"q137","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q138","","","","","","","","","","","","","","","","","","",""
"q138","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q139","q139","q139","q139","q139","q139","q139","q139","q139","q139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q139","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q152","","","","","","","","","","","","","","","","","","","",""
"q140","","","","","","","","","","","","","","","","","","","","","","q141","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q141","","","","","","","","","","","","","","q142","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q142","","","","","","","","","","","","","","","","","","","","","q143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q143","","","","","","","","","q144","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q144","","","","","","","","","","","","q145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q145","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q151","","","","","","","","","","","","","","","","","","","","",""
"q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","","","","","","","","","","","","","","q193","q192","q190","","","","","","","","","","","","","",""
"q147","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q147","q147","q147","q147","q147","q147","q147","q147","q147","q147","","","","","","","","","","","","","","q193","q192","q190","","","","","","","","","","","","","",""
"q148","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q150","q150","q150","q150","q150","q150","q150","q150","q150","q150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","","","","","","","","","","q152","","","","","","","","","","","","","","","","","","","",""
"q150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q150","q150","q150","q150","q150","q150","q150","q150","q150","q150","","","","","","","","","","q152","","","","","","","","","","","","","","","","","","","",""
"q151","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q146","q147","q147","q147","q147","q147","q147","q147","q147","q147","q147","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q153","","","","","","","","","","","","","","","","","","","","","","","","",""
"q153","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q11","","","","",""
"q154","","","","","","","","","","","","","","","","","","","","","","q155","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q155","","","","","","","","","","","","","","","","","","","q156","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q156","","","","","","","","","","","","","","q157","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q157","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q158",""
"q158","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q159","q161","q161","q161","q161","q161","q161","q161","q161","q161","q161","","","","","","","","","","","","","","","","","","q159","","","","","","","","","","","",""
"q159","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","","q160","","","","","","","","","","","","","","","","q160","","","","","","","","","","","",""
"q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","q160","","q160","","q162","","","","","","","","","","","","","","q160","","","","","","","","","","","",""
"q161","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q162","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q162","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q163","","","","","","","","","","","","","","","","","","","","","","","","",""
"q163","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q11","","","","",""
"q164","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q165","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q166","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","q39","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q166","","","","","","","","","","","","","","q167","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q167","","","q168","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q168","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q169",""
"q169","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","q170","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q170","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","q171","","","","","","","q172","","","","","","","","","","","","","","","","","","","","","","",""
"q172","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","","","","","","","","","","","","","","","","","","q173","","","","","","","","","","","","","","","","","","","","","",""
"q173","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q177","","","","","","","","","","","","","","","","","","","","","","","","",""
"q174","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","","","","","","","","q173","","","","","","","","","","","","","","","","","","","","q176","",""
"q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","q175","","","","","","","","q173","","","","","","","","","","","","","","","","","","","","q176","",""
"q176","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","q174","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q177","q38","q38","q82","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q31","q38","q38","q38","q38","q19","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","q38","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q12","q14","","","","","q11","","","","",""
"q178","","","","","q182","","","","","","","","","","","","","","","","","","","","","","","","","","","q179","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q11","","","","",""
"q179","","","","","","","","","","","","","","q180","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q180","","","","q181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q181","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q194","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q182","","","","","","","","","","","","q183","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q183","","","","","","","","","","","","","","","","","","","","q184","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q184","","","","","q185","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q185","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q118","","","","","","","","","","","","","","","","","","","","","","","","",""
"q186","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q135","q135","q135","q135","q135","q135","q135","q135","q135","q135","","","","","","","","","","","","","","q189","","","","","","","","","","","","","","","",""
"q187","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q189","","","","","","","","","","","","","","","",""
"q188","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q135","q135","q135","q135","q135","q135","q135","q135","q135","q135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q189","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q136","q135","q135","q135","q135","q135","q135","q135","q135","q135","q135","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q190","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q150","q150","q150","q150","q150","q150","q150","q150","q150","q150","","","","","","","","","","","","","","q191","q148","","","","","","","","","","","","","","",""
"q191","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q150","q150","q150","q150","q150","q150","q150","q150","q150","q150","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"q192","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q149","q150","q150","q150","q150","q150","q150","q150","q150","q150","q150","","","","","","","","","","","","","","q191","","","","","","","","","","","","","","","",""
"q193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","q193","","","","","","","","","","","","","","","",""
"q194","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
